ERROR,id,partner_id,partner_invoice_id,partner_shipping_id,name,date_order,pricelist_id/id,order_line/sequence,order_line/type,order_line/name,order_line/special_info,order_line/product_id,order_line/product_uom_qty,order_line/salesman_id/id,order_line/price_unit,order_line/product_uom
YES,sale_order_1006610,แสงเจริญ,แสงเจริญ,แสงเจริญ,1004305,2013-02-08,product.list0,30,from stock,"ซี่ลวดเหล็ก 14G*242มม. (24"") ชุบซิงค์ พร้อมหัวซี่ลวดขึ้นมือ",,SPK026,250,base.user_root,57,กุรุส
YES,sale_order_1006597,งี่ฮ้ง - สวนมะลิ,งี่ฮ้ง - สวนมะลิ,งี่ฮ้ง - สวนมะลิ,1004292,2013-02-07,product.list0,10,from stock,"ตะเกียบ MTB 24"" [182:221] คละสี",** ส่งของที่ร้าน **,FRK016X,10,base.user_root,54,อัน
YES,sale_order_1006598,"เจริญจักรยาน, ราชบุรี","เจริญจักรยาน, ราชบุรี","เจริญจักรยาน, ราชบุรี",1004293,2013-02-07,product.list0,190,from stock,"จักรยาน SPORTS รุ่น CLASSIC 26"" คละสี",** nobox **,MSP26X,10,base.user_root,1500,คัน
YES,sale_order_1006600,"วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.",1004295,2013-02-07,product.list0,50,from stock,"วงล้อเหล็ก 26""*1-3/8*14G*40H+40H ชบโครเมี่ยม ZLS-006",,RIM068,50,base.user_root,145,คู่
YES,sale_order_1006600,"วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.",1004295,2013-02-07,product.list0,60,from stock,"ชุดแฮนด์ปีกนก MTB 16"" สีสะท้อนแสง สีส้ม + คอ MTB 60mm ชุบดำ",,KIT_HAND_MTB_16O,500,base.user_root,42,ชุด
YES,sale_order_1006600,"วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.",1004295,2013-02-07,product.list0,70,from stock,"ชุดแฮนด์ปีกนก MTB 16"" สีสะท้อนแสง สีเหลือง + คอ MTB 60mm ชุบดำ",,KIT_HAND_MTB_16Y,500,base.user_root,42,ชุด
YES,sale_order_1006601,"วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.",1004296,2013-02-07,product.list0,20,from stock,"ชุดใหญ่ 16""MTB-Y-Mono กลก. มีรูกระติกน้ำ แคนดี้แดง * ตังถัง, ตะเกียบ, อัดถ้วยคอ, แฮนด์รุ่น 20""พ่นสี + คอชุบดำ, ปลอกมือ, อานสี, บังโซ่นกหวีด, บันได, ล้อพ่วง, วงล้อสี, ชุดขาจานเลื้อยED 4.1/2 + ชุดถ้วย + ใบจาน 32T. (ไม่เอาบังโคลน+ขา)",** ไม่เอาอาน **,OEM058,40,base.user_root,528,ชุด
YES,sale_order_1006601,"วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.",1004296,2013-02-07,product.list0,30,from stock,"ชุดใหญ่ 16""MTB-Y-Mono กลก. มีรูกระติกน้ำ แคนดี้น้ำเงิน * ตังถัง, ตะเกียบ, อัดถ้วยคอ, แฮนด์รุ่น 20""พ่นสี + คอชุบดำ, ปลอกมือ, อานสี, บังโซ่นกหวีด, บันได,  ล้อพ่วง, วงล้อสี, ชุดขาจานเลื้อยED 4.1/2 + ชุดถ้วย + ใบจาน 32T. (ไม่เอาบังโคลน+ขา)",** ไม่เอาอาน **,OEM059,40,base.user_root,528,ชุด
YES,sale_order_1006601,"วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.",1004296,2013-02-07,product.list0,40,from stock,"ชุดใหญ่ 16""MTB-Y-Mono กลก. มีรูกระติกน้ำ แคนดี้ชมพู * ตังถัง, ตะเกียบ, อัดถ้วยคอ, แฮนด์รุ่น 20""พ่นสี + คอชุบดำ, ปลอกมือ, อานสี, บังโซ่นกหวีด, บันได, ล้อพ่วง, วงล้อสี, ชุดขาจานเลื้อยED 4.1/2 + ชุดถ้วย + ใบจาน 32T. (ไม่เอาบังโคลน+ขา)",- สีดำ ** ไม่เอาอาน **,OEM057,20,base.user_root,528,ชุด
YES,sale_order_1006573,ไทยฮวด,ไทยฮวด,ไทยฮวด,1004268,2013-02-05,product.list0,10,from stock,"จักรยาน SPORTS รุ่น CLASSIC 26"" คละสี",,MSP26X,30,base.user_root,1500,คัน
YES,sale_order_1006578,งี่ฮง - วรจักร,งี่ฮง - วรจักร,งี่ฮง - วรจักร,1004273,2013-02-05,product.list0,10,from stock,"วงล้อเหล็ก 20""*10G*28H สีมุก คละสี",,RIM033M,10,base.user_root,83,คู่
YES,sale_order_1006579,"วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.",1004274,2013-02-05,product.list0,50,from stock,"ซี่ลวดเหล็ก 14G*242มม. (24"") ชุบซิงค์ พร้อมหัวซี่ลวดขึ้นมือ",,SPK026,500,base.user_root,57,กุรุส
YES,sale_order_1006562,หาญพาณิช,หาญพาณิช,หาญพาณิช,1004257,2013-02-04,product.list0,30,from stock,ไฟซิลิโคน FT-208D สีแดง,,LGH006R,10,base.user_root,70,ชุด
YES,sale_order_1006562,หาญพาณิช,หาญพาณิช,หาญพาณิช,1004257,2013-02-04,product.list0,40,from stock,ไฟซิลิโคน FT-208D สีน้ำเงิน,,LGH006B,10,base.user_root,70,ชุด
YES,sale_order_1006562,หาญพาณิช,หาญพาณิช,หาญพาณิช,1004257,2013-02-04,product.list0,50,from stock,ไฟซิลิโคน FT-208D สีดำ,,LGH006K,10,base.user_root,70,ชุด
YES,sale_order_1006562,หาญพาณิช,หาญพาณิช,หาญพาณิช,1004257,2013-02-04,product.list0,60,from stock,ไฟซิลิโคน FT-208D สีเหลือง,,LGH006Y,10,base.user_root,70,ชุด
YES,sale_order_1006562,หาญพาณิช,หาญพาณิช,หาญพาณิช,1004257,2013-02-04,product.list0,70,from stock,ไฟซิลิโคน FT-208D สีขาว,,LGH006W,10,base.user_root,70,ชุด
YES,sale_order_1006565,"สุรพลจักรยาน, ร้าน","สุรพลจักรยาน, ร้าน","สุรพลจักรยาน, ร้าน",1004260,2013-02-04,product.list0,30,from stock,ชุดเบรคก้ามปู หน้า/หลัง ED พร้อมมือเบรค 24 และสาย,,KIT_BRAKE_MTB_24,50,base.user_root,47,ชุด
YES,sale_order_1006565,"สุรพลจักรยาน, ร้าน","สุรพลจักรยาน, ร้าน","สุรพลจักรยาน, ร้าน",1004260,2013-02-04,product.list0,80,from stock,"วงล้อเหล็ก 24"" ชบโครเมี่ยม #TJSR",,RIM036,10,base.user_root,88,คู่
YES,sale_order_1006565,"สุรพลจักรยาน, ร้าน","สุรพลจักรยาน, ร้าน","สุรพลจักรยาน, ร้าน",1004260,2013-02-04,product.list0,100,from stock,"วงล้อเหล็ก 20""*14G*28H ชบโครเมี่ยม #TJSR",,RIM030,10,base.user_root,72,คู่
YES,sale_order_1006550,กิจเสรี,กิจเสรี,กิจเสรี,1004245,2013-02-02,product.list0,10,from stock,"ซี่ลวดเหล็ก 14G*123มม. (14"") ชุบซิงค์ พร้อมหัวซี่ลวดขึ้นมือ #ZL",,SPK016,50,base.user_root,50,กุรุส
YES,sale_order_1006550,กิจเสรี,กิจเสรี,กิจเสรี,1004245,2013-02-02,product.list0,40,from stock,"ซี่ลวดเหล็ก 14G*242มม. (24"") ชุบซิงค์ พร้อมหัวซี่ลวดขึ้นมือ",,SPK026,50,base.user_root,61,กุรุส
YES,sale_order_1006538,งี่ฮ้ง - สวนมะลิ,งี่ฮ้ง - สวนมะลิ,งี่ฮ้ง - สวนมะลิ,1004233,2013-02-01,product.list0,10,from stock,"ตะเกียบ MTB 20"" [182:221] คละสี",,FRK010X,20,base.user_root,54,อัน
YES,sale_order_1006539,พี.เอส.ที.เทรดดิ้ง,พี.เอส.ที.เทรดดิ้ง,พี.เอส.ที.เทรดดิ้ง,1004234,2013-02-01,product.list0,10,from stock,ชุดแฮนด์ MINI 16 สีฟ้า + คอ MTB 60mm  สีฟ้า,,KIT_HAND_MINI_16SB,200,base.user_root,46,ชุด
YES,sale_order_1006540,"วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.",1004235,2013-02-01,product.list0,40,from stock,ชุดดุมเหล็ก หน้า/หลัง 28 รู #10 ชุบซิงค์,,KIT_HUB_2810U,500,base.user_root,34,คู่
YES,sale_order_1006540,"วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.","วี.ที.เว็นเท็กซ์, หจก.",1004235,2013-02-01,product.list0,50,from stock,ชุดดุมเหล็ก หน้า/หลัง 28 รู #14 ชุบซิงค์,,KIT_HUB_2814U,1000,base.user_root,33,คู่
YES,sale_order_1006544,สารคามอะไหล่,สารคามอะไหล่,สารคามอะไหล่,1004239,2013-02-01,product.list0,10,from stock,"CKD จักรยาน MTB รุ่น RJC 24"" สีชมพู","** ยางนอกไทย, มีตะกร้า ** ราคาเนต ** ส่ง 11-2-56",CKD005,10,base.user_root,1087,คัน
YES,sale_order_1006544,สารคามอะไหล่,สารคามอะไหล่,สารคามอะไหล่,1004239,2013-02-01,product.list0,20,from stock,"CKD จักรยาน MTB รุ่น RJC 24"" สีดำ","** ยางนอกไทย, มีตะกร้า ** ราคาเนต ** ส่ง 11-2-56",CKD006,10,base.user_root,1087,คัน
YES,sale_order_1006544,สารคามอะไหล่,สารคามอะไหล่,สารคามอะไหล่,1004239,2013-02-01,product.list0,30,from stock,"CKD จักรยาน MTB รุ่น RJC 24"" สีน้ำเงิน","** ยางนอกไทย, มีตะกร้า ** ราคาเนต ** ส่ง 11-2-56",CKD008,15,base.user_root,1087,คัน
YES,sale_order_1006544,สารคามอะไหล่,สารคามอะไหล่,สารคามอะไหล่,1004239,2013-02-01,product.list0,40,from stock,"CKD จักรยาน MTB รุ่น RJC 24"" สีแดง","** ยางนอกไทย, มีตะกร้า ** ราคาเนต ** ส่ง 11-2-56",CKD007,15,base.user_root,1087,คัน
YES,sale_order_1006547,ยงไทยจักรยาน,ยงไทยจักรยาน,ยงไทยจักรยาน,1004242,2013-02-01,product.list0,10,from stock,ไฟซิลิโคน FT-206D สีแดง,,LGH005R,2,base.user_root,70,ชุด
YES,sale_order_1006547,ยงไทยจักรยาน,ยงไทยจักรยาน,ยงไทยจักรยาน,1004242,2013-02-01,product.list0,20,from stock,ไฟซิลิโคน FT-206D สีฟ้า,,LGH005SB,2,base.user_root,70,ชุด
YES,sale_order_1006547,ยงไทยจักรยาน,ยงไทยจักรยาน,ยงไทยจักรยาน,1004242,2013-02-01,product.list0,30,from stock,ไฟซิลิโคน FT-206D สีขาว,,LGH005W,2,base.user_root,70,ชุด
YES,sale_order_1006547,ยงไทยจักรยาน,ยงไทยจักรยาน,ยงไทยจักรยาน,1004242,2013-02-01,product.list0,40,from stock,ไฟซิลิโคน FT-206D สีเหลือง,,LGH005Y,2,base.user_root,70,ชุด
YES,sale_order_1006547,ยงไทยจักรยาน,ยงไทยจักรยาน,ยงไทยจักรยาน,1004242,2013-02-01,product.list0,50,from stock,ไฟซิลิโคน FT-206D สีดำ,,LGH005K,2,base.user_root,70,ชุด
YES,sale_order_1006547,ยงไทยจักรยาน,ยงไทยจักรยาน,ยงไทยจักรยาน,1004242,2013-02-01,product.list0,60,from stock,ไฟซิลิโคน FT-208D สีแดง,,LGH006R,2,base.user_root,70,ชุด
YES,sale_order_1006547,ยงไทยจักรยาน,ยงไทยจักรยาน,ยงไทยจักรยาน,1004242,2013-02-01,product.list0,70,from stock,ไฟซิลิโคน FT-208D สีน้ำเงิน,,LGH006B,2,base.user_root,70,ชุด
YES,sale_order_1006547,ยงไทยจักรยาน,ยงไทยจักรยาน,ยงไทยจักรยาน,1004242,2013-02-01,product.list0,80,from stock,ไฟซิลิโคน FT-208D สีขาว,,LGH006W,2,base.user_root,70,ชุด
YES,sale_order_1006547,ยงไทยจักรยาน,ยงไทยจักรยาน,ยงไทยจักรยาน,1004242,2013-02-01,product.list0,90,from stock,ไฟซิลิโคน FT-208D สีเหลือง,,LGH006Y,2,base.user_root,70,ชุด
YES,sale_order_1006547,ยงไทยจักรยาน,ยงไทยจักรยาน,ยงไทยจักรยาน,1004242,2013-02-01,product.list0,100,from stock,ไฟซิลิโคน FT-208D สีดำ,,LGH006K,2,base.user_root,70,ชุด
YES,sale_order_1006511,"สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง",1004206,2013-01-31,product.list0,10,from stock,ไฟซิลิโคน FT-206D สีดำ,,LGH005K,2,base.user_root,70,ชุด
YES,sale_order_1006511,"สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง",1004206,2013-01-31,product.list0,20,from stock,ไฟซิลิโคน FT-206D สีขาว,,LGH005W,2,base.user_root,70,ชุด
YES,sale_order_1006511,"สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง",1004206,2013-01-31,product.list0,30,from stock,ไฟซิลิโคน FT-206D สีฟ้า,,LGH005SB,2,base.user_root,70,ชุด
YES,sale_order_1006511,"สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง",1004206,2013-01-31,product.list0,40,from stock,ไฟซิลิโคน FT-206D สีเหลือง,,LGH005Y,2,base.user_root,70,ชุด
YES,sale_order_1006511,"สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง",1004206,2013-01-31,product.list0,50,from stock,ไฟซิลิโคน FT-206D สีแดง,,LGH005R,2,base.user_root,70,ชุด
YES,sale_order_1006511,"สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง",1004206,2013-01-31,product.list0,60,from stock,ไฟซิลิโคน FT-208D สีดำ,,LGH006K,2,base.user_root,70,ชุด
YES,sale_order_1006511,"สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง",1004206,2013-01-31,product.list0,70,from stock,ไฟซิลิโคน FT-208D สีขาว,,LGH006W,2,base.user_root,70,ชุด
YES,sale_order_1006511,"สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง",1004206,2013-01-31,product.list0,80,from stock,ไฟซิลิโคน FT-208D สีน้ำเงิน,,LGH006B,2,base.user_root,70,ชุด
YES,sale_order_1006511,"สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง",1004206,2013-01-31,product.list0,90,from stock,ไฟซิลิโคน FT-208D สีเหลือง,,LGH006Y,2,base.user_root,70,ชุด
YES,sale_order_1006511,"สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง","สหจักรยาน, ร้าน ระยอง",1004206,2013-01-31,product.list0,100,from stock,ไฟซิลิโคน FT-208D สีแดง,,LGH006R,2,base.user_root,70,ชุด
YES,sale_order_1006519,สหชัยวิทยุจักรยาน (ABC),สหชัยวิทยุจักรยาน (ABC),สหชัยวิทยุจักรยาน (ABC),1004214,2013-01-31,product.list0,90,from stock,ชุดขาจานเลื้อย ED 6.1/2 (165mm) + ชุดถ้วยซ้าย-ขวา + ลูกปืนพวง (9ชิ้น) กะโหลกใหญ่ + ใบจานเลื้อย 44T ED,,KIT_OPC_165,10,base.user_root,96,ชุด
