id,name,description_sale,description_purchase,sale_ok,purchase_ok,hr_expense_ok,type,cost_method,categ_id,uom_id,uom_po_id,valuation,standard_price,list_price,property_account_income,property_account_expense
product_product_charge_1,เงินเดือนโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54100 เงินเดือนโรงงาน,54100 เงินเดือนโรงงาน
product_product_charge_2,ค่าจ้างแรงงานโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54110 ค่าจ้างแรงงานโรงงาน,54110 ค่าจ้างแรงงานโรงงาน
product_product_charge_3,ค่าล่วงเวลาโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54120 ค่าล่วงเวลาโรงงาน,54120 ค่าล่วงเวลาโรงงาน
product_product_charge_4,ค่าเบี้ยเลี้ยงโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54130 ค่าเบี้ยเลี้ยงโรงงาน,54130 ค่าเบี้ยเลี้ยงโรงงาน
product_product_charge_5,ค่าโบนัสโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54140 ค่าโบนัสโรงงาน,54140 ค่าโบนัสโรงงาน
product_product_charge_6,ค่าแรงงานเหมาโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54150 ค่าแรงงานเหมาโรงงาน,54150 ค่าแรงงานเหมาโรงงาน
product_product_charge_7,ค่าจ้างเบ็ดเตล็ดโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54160 ค่าจ้างเบ็ดเตล็ดโรงงาน,54160 ค่าจ้างเบ็ดเตล็ดโรงงาน
product_product_charge_8,ค่ารักษาพยาบาลโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54170 ค่ารักษาพยาบาลโรงงาน,54170 ค่ารักษาพยาบาลโรงงาน
product_product_charge_9,เงินสมทบกองทุนประกันสังคมและกองทุนทดแทนโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54180 เงินสมทบกองทุนประกันสังคมและกองทุนทดแทนโรงงาน,54180 เงินสมทบกองทุนประกันสังคมและกองทุนทดแทนโรงงาน
product_product_charge_10,เงินสมทบเงินสะสมพนักงานโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54190 เงินสมทบเงินสะสมพนักงานโรงงาน,54190 เงินสมทบเงินสะสมพนักงานโรงงาน
product_product_charge_11,ค่าอบรมและสัมมนาโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54200 ค่าอบรมและสัมมนาโรงงาน,54200 ค่าอบรมและสัมมนาโรงงาน
product_product_charge_12,ค่าสวัสดิการอื่นๆโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,54210 ค่าสวัสดิการอื่นๆโรงงาน,54210 ค่าสวัสดิการอื่นๆโรงงาน
product_product_charge_13,ค่าน้ำมันหล่อลื่น,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,55100 ค่าน้ำมันหล่อลื่น,55100 ค่าน้ำมันหล่อลื่น
product_product_charge_14,ค่าวัสดุสิ้นเปลือง,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,55200 ค่าวัสดุสิ้นเปลือง,55200 ค่าวัสดุสิ้นเปลือง
product_product_charge_15,ค่าไฟฟ้าโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,55300 ค่าไฟฟ้าโรงงาน,55300 ค่าไฟฟ้าโรงงาน
product_product_charge_16,ค่าน้ำประปาโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,55310 ค่าน้ำประปาโรงงาน,55310 ค่าน้ำประปาโรงงาน
product_product_charge_17,ค่ารักษาความปลอดภัยโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,55320 ค่ารักษาความปลอดภัยโรงงาน,55320 ค่ารักษาความปลอดภัยโรงงาน
product_product_charge_18,ค่าโทรศัพท์โรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,55340 ค่าโทรศัพท์โรงงาน,55340 ค่าโทรศัพท์โรงงาน
product_product_charge_19,ค่าซ๋อมบำรุงโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,55400 ค่าซ๋อมบำรุงโรงงาน,55400 ค่าซ๋อมบำรุงโรงงาน
product_product_charge_20,ค่าซ่อมบำรุงเครื่องจักร,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,55410 ค่าซ่อมบำรุงเครื่องจักร,55410 ค่าซ่อมบำรุงเครื่องจักร
product_product_charge_21,ค่าซ่อมบำรุงเครื่องมือเครื่องใช้โรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,55420 ค่าซ่อมบำรุงเครื่องมือเครื่องใช้โรงงาน,55420 ค่าซ่อมบำรุงเครื่องมือเครื่องใช้โรงงาน
product_product_charge_22,ค่าซ่อมบำรุงอื่นๆโรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,55430 ค่าซ่อมบำรุงอื่นๆโรงงาน,55430 ค่าซ่อมบำรุงอื่นๆโรงงาน
product_product_charge_23,ค่าใช้จ่ายโรงงานอื่นๆ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,55900 ค่าใช้จ่ายโรงงานอื่นๆ,55900 ค่าใช้จ่ายโรงงานอื่นๆ
product_product_charge_24,ค่าเสื่อมราคาสะสมเครื่องจักร,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,71339 ค่าเสื่อมราคาสะสมเครื่องจักร,71339 ค่าเสื่อมราคาสะสมเครื่องจักร
product_product_charge_25,ค่าเสื่อมราคาสะสมเครื่องมือและอุปกรณ์โรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,71349 ค่าเสื่อมราคาสะสมเครื่องมือและอุปกรณ์โรงงาน,71349 ค่าเสื่อมราคาสะสมเครื่องมือและอุปกรณ์โรงงาน
product_product_charge_26,เงินเดือน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60110 เงินเดือน,60110 เงินเดือน
product_product_charge_27,ค่าจ้างแรงงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60120 ค่าจ้างแรงงาน,60120 ค่าจ้างแรงงาน
product_product_charge_28,ค่าล่วงเวลา,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60130 ค่าล่วงเวลา,60130 ค่าล่วงเวลา
product_product_charge_29,ค่าเบี้ยเลี้ยง,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60140 ค่าเบี้ยเลี้ยง,60140 ค่าเบี้ยเลี้ยง
product_product_charge_30,ค่าโบนัส,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60150 ค่าโบนัส,60150 ค่าโบนัส
product_product_charge_31,ค่าแรงงานเหมา,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60210 ค่าแรงงานเหมา,60210 ค่าแรงงานเหมา
product_product_charge_32,ค่าจ้างเบ็ดเตล็ด,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60220 ค่าจ้างเบ็ดเตล็ด,60220 ค่าจ้างเบ็ดเตล็ด
product_product_charge_33,ค่านายหน้า,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60230 ค่านายหน้า,60230 ค่านายหน้า
product_product_charge_34,ค่ารักษาพยาบาล,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60310 ค่ารักษาพยาบาล,60310 ค่ารักษาพยาบาล
product_product_charge_35,เงินสมทบกองทุนประกันสังคมและกองทุนทดแทน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60320 เงินสมทบกองทุนประกันสังคมและกองทุนทดแทน,60320 เงินสมทบกองทุนประกันสังคมและกองทุนทดแทน
product_product_charge_36,เงินสมทบเงินสะสมพนักงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60330 เงินสมทบเงินสะสมพนักงาน,60330 เงินสมทบเงินสะสมพนักงาน
product_product_charge_37,ค่าอบรมและสัมมนา,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60340 ค่าอบรมและสัมมนา,60340 ค่าอบรมและสัมมนา
product_product_charge_38,ค่าสวัสดิการอื่นๆ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60350 ค่าสวัสดิการอื่นๆ,60350 ค่าสวัสดิการอื่นๆ
product_product_charge_39,ค่าใช้จ่ายพนักงานอื่นๆ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,60900 ค่าใช้จ่ายพนักงานอื่นๆ,60900 ค่าใช้จ่ายพนักงานอื่นๆ
product_product_charge_40,ค่าใช้จ่ายในการเดินทาง,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,61100 ค่าใช้จ่ายในการเดินทาง,61100 ค่าใช้จ่ายในการเดินทาง
product_product_charge_41,ค่าน้ำมันรถ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,61300 ค่าน้ำมันรถ,61300 ค่าน้ำมันรถ
product_product_charge_42,ค่าขนส่ง,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,62100 ค่าขนส่ง,62100 ค่าขนส่ง
product_product_charge_43,ค่าใช้จ่ายในการส่งออก,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,62200 ค่าใช้จ่ายในการส่งออก,62200 ค่าใช้จ่ายในการส่งออก
product_product_charge_44,ค่าน้ำมันรถในการขนส่ง (Fleet),,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,62300 ค่าน้ำมันรถในการขนส่ง (Fleet),62300 ค่าน้ำมันรถในการขนส่ง (Fleet)
product_product_charge_45,ค่าใช้จ่ายในการขนส่ง,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,62400 ค่าใช้จ่ายในการขนส่ง,62400 ค่าใช้จ่ายในการขนส่ง
product_product_charge_46,ค่าซ่อมบำรุงยานพาหนะในการขนส่ง,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,62500 ค่าซ่อมบำรุงยานพาหนะในการขนส่ง,62500 ค่าซ่อมบำรุงยานพาหนะในการขนส่ง
product_product_charge_47,ค่าสื่อโฆษณา,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,63100 ค่าสื่อโฆษณา,63100 ค่าสื่อโฆษณา
product_product_charge_48,ค่าแคตตาล็อก สื่อสิ่งพิมพ์,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,63200 ค่าแคตตาล็อก สื่อสิ่งพิมพ์,63200 ค่าแคตตาล็อก สื่อสิ่งพิมพ์
product_product_charge_49,ค่าสินค้าตัวอย่าง,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,63300 ค่าสินค้าตัวอย่าง,63300 ค่าสินค้าตัวอย่าง
product_product_charge_50,ค่างาน Event,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,63400 ค่าประกวดราคา,63400 ค่าประกวดราคา
product_product_charge_51,ค่าใช้จ่ายส่งเสริมการขายและการตลาด,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,63500 ค่าใช้จ่ายส่งเสริมการขายและการตลาด,63500 ค่าใช้จ่ายส่งเสริมการขายและการตลาด
product_product_charge_52,ค่าของ Premium,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,63600 ค่าของ Premium,63600 ค่าของ Premium
product_product_charge_53,ค่าใช้จ่าย Modernt Trade,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,63700 ค่าใช้จ่าย Modernt Trade,63700 ค่าใช้จ่าย Modernt Trade
product_product_charge_54,ค่าธรรมเนียมเครดิตการ์ดลูกค้า,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,63800 ค่าธรรมเนียมเครดิตการ์ดลูกค้า,63800 ค่าธรรมเนียมเครดิตการ์ดลูกค้า
product_product_charge_55,ค่าเช่าอาคารและสถานที่,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,64100 ค่าเช่าอาคารและสถานที่,64100 ค่าเช่าอาคารและสถานที่
product_product_charge_56,ค่าไฟฟ้า,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,64200 ค่าไฟฟ้า,64200 ค่าไฟฟ้า
product_product_charge_57,ค่าน้ำประปา,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,64300 ค่าน้ำประปา,64300 ค่าน้ำประปา
product_product_charge_58,ค่ารักษาความปลอดภัย,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,64400 ค่ารักษาความปลอดภัย,64400 ค่ารักษาความปลอดภัย
product_product_charge_59,ค่าเครื่องเขียนสิ่งพิมพ์,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,64500 ค่าเครื่องเขียนสิ่งพิมพ์,64500 ค่าเครื่องเขียนสิ่งพิมพ์
product_product_charge_60,ค่าใช้จ่ายสำนักงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,64600 ค่าใช้จ่ายสำนักงาน,64600 ค่าใช้จ่ายสำนักงาน
product_product_charge_61,เครื่องถ่ายเอกสาร,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,64700 เครื่องถ่ายเอกสาร,64700 เครื่องถ่ายเอกสาร
product_product_charge_62,ค่าโทรศัพท์,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,65100 ค่าโทรศัพท์,65100 ค่าโทรศัพท์
product_product_charge_63,ค่าอินเตอร์เน็ต,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,65200 ค่าอินเตอร์เน็ต,65200 ค่าอินเตอร์เน็ต
product_product_charge_64,ค่าไปรษณีย์และอากรแสตมป์,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,65300 ค่าไปรษณีย์และอากรแสตมป์,65300 ค่าไปรษณีย์และอากรแสตมป์
product_product_charge_65,ค่าวารสารสิ่งพิมพ์,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,66100 ค่าวารสารสิ่งพิมพ์,66100 ค่าวารสารสิ่งพิมพ์
product_product_charge_66,ค่าสมาชิกต่างๆ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,66200 ค่าสมาชิกต่างๆ,66200 ค่าสมาชิกต่างๆ
product_product_charge_67,ค่าซ่อมบำรุงสำนักงานและเครื่องใช้สำนักงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,67100 ค่าซ่อมบำรุงสำนักงานและเครื่องใช้สำนักงาน,67100 ค่าซ่อมบำรุงสำนักงานและเครื่องใช้สำนักงาน
product_product_charge_68,ค่าซ่อมบำรุงยานพาหนะ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,67200 ค่าซ่อมบำรุงยานพาหนะ,67200 ค่าซ่อมบำรุงยานพาหนะ
product_product_charge_69,ค่าซ่อมบำรุงอื่นๆ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,67900 ค่าซ่อมบำรุงอื่นๆ,67900 ค่าซ่อมบำรุงอื่นๆ
product_product_charge_70,ค่าทำบัญชี,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,68100 ค่าทำบัญชี,68100 ค่าทำบัญชี
product_product_charge_71,ค่าตรวจสอบบัญชี,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,68200 ค่าตรวจสอบบัญชี,68200 ค่าตรวจสอบบัญชี
product_product_charge_72,ค่าธรรมเนียมวิชาชีพอื่นๆ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,68900 ค่าธรรมเนียมวิชาชีพอื่นๆ,68900 ค่าธรรมเนียมวิชาชีพอื่นๆ
product_product_charge_73,ค่าเบี้ยประกันอัคคีภัย,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,69100 ค่าเบี้ยประกันอัคคีภัย,69100 ค่าเบี้ยประกันอัคคีภัย
product_product_charge_74,ค่าเบี้ยประกันรถยนต์,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,69200 ค่าเบี้ยประกันรถยนต์,69200 ค่าเบี้ยประกันรถยนต์
product_product_charge_75,ค่าเบี้ยประกันอื่นๆ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,69900 ค่าเบี้ยประกันอื่นๆ,69900 ค่าเบี้ยประกันอื่นๆ
product_product_charge_76,ค่าธรรมเนียมธนาคาร,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,70100 ค่าธรรมเนียมธนาคาร,70100 ค่าธรรมเนียมธนาคาร
product_product_charge_77,ค่าธรรมเนียมอื่นๆ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,70900 ค่าธรรมเนียมอื่นๆ,70900 ค่าธรรมเนียมอื่นๆ
product_product_charge_78,ค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,71319 ค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง,71319 ค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง
product_product_charge_79,สิทธิการเช่าตัดจำหน่ายสะสม,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,71329 สิทธิการเช่าตัดจำหน่ายสะสม,71329 สิทธิการเช่าตัดจำหน่ายสะสม
product_product_charge_80,ค่าเสื่อมราคาสะสมเครื่องตกแต่งและเครื่องใช้สำนักงาน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,71359 ค่าเสื่อมราคาสะสมเครื่องตกแต่งและเครื่องใช้สำนักงาน,71359 ค่าเสื่อมราคาสะสมเครื่องตกแต่งและเครื่องใช้สำนักงาน
product_product_charge_81,ค่าเสื่อมราคาสะสมคอมพิวเตอร์,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,71369 ค่าเสื่อมราคาสะสมคอมพิวเตอร์,71369 ค่าเสื่อมราคาสะสมคอมพิวเตอร์
product_product_charge_82,ค่าเสื่อมราคาสะสมซอฟท์แวร์,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,71379 ค่าเสื่อมราคาสะสมซอฟท์แวร์,71379 ค่าเสื่อมราคาสะสมซอฟท์แวร์
product_product_charge_83,ค่าเสื่อมราคาสะสมยานพาหนะ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,71389 ค่าเสื่อมราคาสะสมยานพาหนะ,71389 ค่าเสื่อมราคาสะสมยานพาหนะ
product_product_charge_84,ค่าลิขสิทธิ์,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,72100 ค่าลิขสิทธิ์,72100 ค่าลิขสิทธิ์
product_product_charge_85,ค่าภาษีบำรุงท้องที่,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,72200 ค่าภาษีบำรุงท้องที่,72200 ค่าภาษีบำรุงท้องที่
product_product_charge_86,ค่าภาษีโรงเรือน,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,72300 ค่าภาษีโรงเรือน,72300 ค่าภาษีโรงเรือน
product_product_charge_87,ค่าภาษีป้าย,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,72400 ค่าภาษีป้าย,72400 ค่าภาษีป้าย
product_product_charge_88,ค่าภาษีอื่นๆ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,72900 ค่าภาษีอื่นๆ,72900 ค่าภาษีอื่นๆ
product_product_charge_89,ภาษีเงินได้นิติบุคคล (ภงด.50),,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,72990 ภาษีเงินได้นิติบุคคล,72990 ภาษีเงินได้นิติบุคคล
product_product_charge_90,หนี้สูญ,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,73110 หนี้สูญ,73110 หนี้สูญ
product_product_charge_91,ค่าเรียกเก็บหนี้,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,73120 ค่าเรียกเก็บหนี้,73120 ค่าเรียกเก็บหนี้
product_product_charge_92,เงินบริจาค,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,73130 เงินบริจาค,73130 เงินบริจาค
product_product_charge_93,ค่ารับรอง,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,73140 ค่ารับรอง,73140 ค่ารับรอง
product_product_charge_94,ค่าปรับและเบี้ยปรับทั่วไป,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,73160 ค่าปรับภาษีอากรและเบี้ยปรับทั่วไป,73160 ค่าปรับภาษีอากรและเบี้ยปรับทั่วไป
product_product_charge_95,ค่าใช้จ่ายเบ็ดเตล็ด,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,73190 ค่าใช้จ่ายเบ็ดเตล็ด,73190 ค่าใช้จ่ายเบ็ดเตล็ด
product_product_charge_96,ดอกเบี้ยจ่าย,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,73210 ดอกเบี้ยจ่าย,73210 ดอกเบี้ยจ่าย
product_product_charge_97,ขาดทุนจากการจำหน่ายสินทรัพย์,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,73230 ขาดทุนจากการจำหน่ายสินทรัพย์,73230 ขาดทุนจากการจำหน่ายสินทรัพย์
product_product_charge_98,ขาดทุนจากอัตราแลกเปลี่ยนที่เกิดขึ้นจริง,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,73240 ขาดทุนจากอัตราแลกเปลี่ยนที่เกิดขึ้นจริง,73240 ขาดทุนจากอัตราแลกเปลี่ยนที่เกิดขึ้นจริง
product_product_charge_99,ขาดทุนจากอัตราแลกเปลี่ยนที่ไม่เกิดขึ้นจริง,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,73250 ขาดทุนจากอัตราแลกเปลี่ยนที่ไม่เกิดขึ้นจริง,73250 ขาดทุนจากอัตราแลกเปลี่ยนที่ไม่เกิดขึ้นจริง
product_product_charge_100,เงินสดย่อยเกิน (ขาด),,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,74100 เงินสดย่อยเกิน (ขาด),74100 เงินสดย่อยเกิน (ขาด)
product_product_charge_101,ค่าใช้จ่ายไม่ให้ถือเป็นรายจ่าย,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,74200 ค่าใช้จ่ายไม่ให้ถือเป็นรายจ่าย,74200 ค่าใช้จ่ายไม่ให้ถือเป็นรายจ่าย
product_product_charge_102,เบี้ยปรับเงินเพิ่มตามประมวลรัษฎากร,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,74300 เบี้ยปรับเงินเพิ่มตามประมวลรัษฎากร,74300 เบี้ยปรับเงินเพิ่มตามประมวลรัษฎากร
product_product_charge_103,บัญชีพัก,,,FALSE,TRUE,TRUE,Service,Standard Price,Charges,Unit(s),Unit(s),Periodical (manual),1,1,74900 บัญชีพัก,74900 บัญชีพัก
