id,name,type,parent_id/id,property_account_income_categ,property_account_expense_categ,property_stock_account_input_categ,property_stock_account_output_categ,property_stock_valuation_account_id
product_cat_all,All products,Normal,,415000 รายได้จากการบริการ,731900 ค่าใช้จ่ายเบ็ดเตล็ด,,,
product_cat_raw_materials,Raw Materials,Normal,product_cat_all,413000 รายได้จากการขายวัตถุดิบ,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115300 วัตถุดิบ
product_cat_blank,Blank,Normal,product_cat_raw_materials,413000 รายได้จากการขายวัตถุดิบ,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115300 วัตถุดิบ
product_cat_chemical,Chemical,Normal,product_cat_raw_materials,413000 รายได้จากการขายวัตถุดิบ,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115300 วัตถุดิบ
product_cat_pipe,Pipe,Normal,product_cat_raw_materials,413000 รายได้จากการขายวัตถุดิบ,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115300 วัตถุดิบ
product_cat_plastic,Plastic,Normal,product_cat_raw_materials,413000 รายได้จากการขายวัตถุดิบ,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115300 วัตถุดิบ
product_cat_steel,Steel,Normal,product_cat_raw_materials,413000 รายได้จากการขายวัตถุดิบ,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115300 วัตถุดิบ
product_cat_packing,Packing,Normal,product_cat_all,415000 รายได้จากการบริการ,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,512000 ค่าใช้จ่ายในการผลิต,115400 วัสดุประกอบ/อะไหล่
product_cat_bag,Bag,Normal,product_cat_packing,415000 รายได้จากการบริการ,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,512000 ค่าใช้จ่ายในการผลิต,115400 วัสดุประกอบ/อะไหล่
product_cat_box,Box,Normal,product_cat_packing,415000 รายได้จากการบริการ,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,512000 ค่าใช้จ่ายในการผลิต,115400 วัสดุประกอบ/อะไหล่
product_cat_packing_misc,Packing Misc,Normal,product_cat_packing,415000 รายได้จากการบริการ,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,512000 ค่าใช้จ่ายในการผลิต,115400 วัสดุประกอบ/อะไหล่
product_cat_factory_supplies,Factory Supplies,Normal,product_cat_all,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,512000 ค่าใช้จ่ายในการผลิต,115400 วัสดุประกอบ/อะไหล่
product_cat_factory_supply_misc,Factory Supply Misc,Normal,product_cat_factory_supplies,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,512000 ค่าใช้จ่ายในการผลิต,115400 วัสดุประกอบ/อะไหล่
product_cat_fastener,Fastener,Normal,product_cat_factory_supplies,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,512000 ค่าใช้จ่ายในการผลิต,115400 วัสดุประกอบ/อะไหล่
product_cat_paint,Paint,Normal,product_cat_factory_supplies,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,512000 ค่าใช้จ่ายในการผลิต,115400 วัสดุประกอบ/อะไหล่
product_cat_expendables,Expendables,Normal,product_cat_all,415000 รายได้จากการบริการ,731900 ค่าใช้จ่ายเบ็ดเตล็ด,,,
product_cat_tool,Tool,Normal,product_cat_expendables,415000 รายได้จากการบริการ,731900 ค่าใช้จ่ายเบ็ดเตล็ด,,,
product_cat_drug,Drug,Normal,product_cat_expendables,415000 รายได้จากการบริการ,731900 ค่าใช้จ่ายเบ็ดเตล็ด,,,
product_cat_miscelleneous,Miscelleneous,Normal,product_cat_expendables,415000 รายได้จากการบริการ,731900 ค่าใช้จ่ายเบ็ดเตล็ด,,,
product_cat_finished_goods,Finished Goods,Normal,product_cat_all,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_optima,Optima,Normal,product_cat_finished_goods,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_meadow,Meadow,Normal,product_cat_finished_goods,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ebike,Ebike,Normal,product_cat_finished_goods,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_skd,SKD,Normal,product_cat_finished_goods,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ckd,CKD,Normal,product_cat_finished_goods,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_oem,OEM,Normal,product_cat_finished_goods,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_fixed_gear_parts,Fixed Gear Parts,Normal,product_cat_finished_goods,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_parts,Parts,Normal,product_cat_finished_goods,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_non_mto,Non – Made To Order/Project,Normal,product_cat_finished_goods,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_mto,Made To Order/Project,Normal,product_cat_finished_goods,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_bike_computer,Bike Computer,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_กระดิ่ง,กระดิ่ง,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_กระติกน้ำ,กระติกน้ำ,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_กุญแจ,กุญแจ,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_แกนกลาง,แกนกลาง,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ขาจานโซ่สลัก,ขาจานโซ่สลัก,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ขาจานเลื้อย,ขาจานเลื้อย,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ขาตะกร้า,ขาตะกร้า,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ขาตั้ง,ขาตั้ง,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ขาบังโคลน,ขาบังโคลน,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ขาเบาะท้าย,ขาเบาะท้าย,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_คอแฮนด์,คอแฮนด์,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_โครงเบาะท้าย,โครงเบาะท้าย,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_จานโซ่,จานโซ่,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_จุกอัลลอยด์,จุกอัลลอยด์,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ชิ้นส่วนพลาสติก,ชิ้นส่วนพลาสติก eBike/eScooter,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ชุดเครื่องคอ,ชุดเครื่องคอ,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ชุดถ้วยกะโหลก,ชุดถ้วยกะโหลก,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ซี่ลวด,ซี่ลวด,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_โซ่,โซ่,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ดุมล้อ,ดุมล้อ,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ตะกร้า,ตะกร้า,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ตะเกียบ,ตะเกียบ,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ตะแกรงท้าย,ตะแกรงท้าย,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ตัวถัง,ตัวถัง,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ตีนผีหลัง,ตีนผีหลัง,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ทับทิมสะท้อนแสง,ทับทิมสะท้อนแสง,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_เทปพันวงล้อ,เทปพันวงล้อ,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_บังโคลน,บังโคลน,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_บังโซ่,บังโซ่,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_บันได,บันได,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_เบรค,เบรค,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_เบาะท้าย,เบาะท้าย,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ปลอกมือ,ปลอกมือ,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ปลอกสายสปีด,ปลอกสายสปีด,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_แผงบังล้อ,แผงบังล้อ,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_พักเท้า,พักเท้า,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ฟรีวีล,ฟรีวีล,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ไฟส่องสว่าง,ไฟส่องสว่าง,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_มือเบรค,มือเบรค,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ยางกันโคลน,ยางกันโคลน,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ยางนอก,ยางนอก,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ยางใน,ยางใน,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ล้อพ่วง,ล้อพ่วง,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ลูกปืนพวง,ลูกปืนพวง,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_ลูกหมาก,ลูกหมาก,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_โลโก้,โลโก้,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_วงล้อ,วงล้อ,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_สติกเกอร์,สติกเกอร์,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_สับสปีด,สับสปีด,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_สายเบรค,สายเบรค,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_สูบลม,สูบลม,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_หลักตะกร้า,หลักตะกร้า,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_หลักตะเกียง,หลักตะเกียง,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_หลักอาน,หลักอาน,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_หัวกระโหลก,หัวกระโหลก,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_อาน,อาน,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_อุปกรณ์ไฟฟ้า,อุปกรณ์ไฟฟ้า,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
product_cat_แฮนด์,แฮนด์,Normal,product_cat_parts,411000 รายได้จากการขายสินค้า,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,212990 เจ้าหนี้ยังไม่ออกใบแจ้งหนี้,511000 ต้นทุนขาย,115100 สินค้าสำเร็จรูป
