id,name,shipper_ids
base.res_partner_1030,"CENCAR LTD., (CHIANGMAI STORE)",
base.res_partner_1026,"CENCAR LTD., (PATTAYA STORE)",
base.res_partner_1012,"CENCAR LTD., (PHUKET STORE)",
base.res_partner_420,K P J Bicycle Shop,โชคไพศาล
base.res_partner_408,LA BIKE SHOP (ชัยพานิช),เมืองยศสุนทร
base.res_partner_397,LA BIKE SHOP อุบล,ตั้งง่วนหลี
base.res_partner_266,PC BIKES SHOP (ผินฮับหลี),นิ่มซี่เส็ง
base.res_partner_238,Rayong city bike,พี.อนุสรณ์ขนส่ง
base.res_partner_441,กวงหลีล้ง,อิสระขนส่ง 29 สาย 2
base.res_partner_455,ก้าวหน้าจักรยาน,วัชราพรรณ
base.res_partner_430,กิจเจริญ (เลย),เลยไพศาล
base.res_partner_428,กิจเจริญพานิชย์,มุกดาหารขนส่ง
base.res_partner_457,กิจเสรี,โชคเจริญ
base.res_partner_426,กู๊ดไบค์ซิเคิล เซ็นเตอร์,ส.แก่นนครพัฒนา
base.res_partner_451,แก้วจักรยาน,ประกายเพชรบูรณ์
base.res_partner_422,แก้วมอเตอร์ไซด์,นิ่มซี่เส็ง
base.res_partner_449,โกเพ้ง,โกล้วนรุ่งโรจน์
base.res_partner_464,โกสีย์จักรยาน(กิมฟอง),เทพอารักษ์
base.res_partner_446,ไก่นาฬิกา,บุญรักษา
base.res_partner_424,ข่วงสิงห์ไบร์ เชียงใหม่,นิ่มซี่เส็ง
base.res_partner_1076,คลินิคยนต์,บรรทุกรักษ์
base.res_partner_435,"คิมเซอร์วิสแอนด์พาร์ท, หจก.",วัฒนกิจอุตรดิตถ์
base.res_partner_459,คูย่งล้ง,นครพนม
base.res_partner_467,"เค.เอ็ม.ที อินเตอร์เนชั่นแนล, หจก.",นวรรณ
base.res_partner_469,เคียงหลี - บ้านโป่ง,บ้านโป่ง-กาญจนบุรี
base.res_partner_354,ง่วนหลี-บ้านโป่ง,ศรีเคียงนครปฐม
base.res_partner_347,ง้วนฮวด,ปากช่องเชียงฮง
base.res_partner_488,จ.จักรยาน,จันทบุรียุทธนา
base.res_partner_474,"จ.จักรยาน,สอยดาว",รุ่งเรืองทรัพย์
base.res_partner_478,"จงเจริญเทรดดิ้ง, หจก.",ศิริหนองคาย
base.res_partner_472,จักรยานบรรเทิง,นิ่มซี่เส็ง
base.res_partner_496,เจ.เซอร์วิส,คงกะพัน
base.res_partner_1040,เจริญกลการ,ปัตตานีปลาป่น
base.res_partner_1061,เจริญการช่าง,ต่อโชคขนส่ง(เตียชินเฮง)
base.res_partner_1070,"เจริญกิจจักรยาน, ร้าน (ชัยนาท)",ชัยนาทสหพิทักษ์
base.res_partner_1057,"เจริญกิจจักรยาน, ลำพูน",นิ่มซี่เส็ง
base.res_partner_1095,"เจริญกิจจักรยาน, สัตหีบ",พรกิจ
base.res_partner_1103,"เจริญจักรยาน, ราชบุรี",เอกชัย
base.res_partner_1052,"เจริญจักรยาน, อรัญ",อรัญ-วินัย
base.res_partner_1024,"เจริญจักรยาน, อุทัย",นำโชคประเสริฐ
base.res_partner_1034,"เจริญจักรยาน,ขอนแก่น",ส.แก่นนครพัฒนา
base.res_partner_1078,"เจริญจักรยาน,ทุ่งสง",กระบี่นครการ
base.res_partner_1097,"เจริญจักรยานดี, ขอนแก่น(เม้ง)",ชัยวัฒพัฒนา
base.res_partner_1091,"เจริญทรัพย์, ร้าน",โชคเจ้าสัว
base.res_partner_1044,เจริญพานิช,วัฒนกิจอุตรดิตถ์
base.res_partner_1059,เจริญเมือง,พนมรุ้ง
base.res_partner_490,เจ้อร จักรยาน,ชนะโชคบริการ
base.res_partner_506,"เจ้ฮวย, ร้าน",นิ่มซี่เส็ง
base.res_partner_484,เจี่ยง่วนเฮง,แต้พังเฮง
base.res_partner_486,เจียมจักรยาน,โกล้วน
base.res_partner_1049,ฉอยเซ็น,คงกะพัน
base.res_partner_1055,"ชนะผลจักรยาน, ร้าน",เอกชัย
base.res_partner_1042,ชัยเจริญจักรยาน,ประกายเพชรบูรณ์
base.res_partner_1036,"ชัยชนะ ออโต้ไบท์, หจก.",นิ่มซี่เส็ง
base.res_partner_1100,ชาญชัยจักรยาน,กรุงเทพปักษ์ใต้
base.res_partner_1111,ชิงชัยจักรยาน,วณิชบริการ
base.res_partner_1093,ชินรักษ์,รวมมิตรหล่มสัก
base.res_partner_1074,เชาการช่าง,ยู่เฮงล้ง
base.res_partner_1038,โชคชัยพานิช (วิศาลจักรยาน),ตั้งง่วนหลี
base.res_partner_1022,"โชคยิ่งเจริญ, หจก.",นิ่มซี่เส็ง
base.res_partner_1072,ซ.สหยนต์,เชียงรายธนากร
base.res_partner_144,"ซ้งจักรยาน, หจก.(สาขาเชียงใหม่)",โชคไพศาล
base.res_partner_178,"ซ่งซินหลี, หจก.",รวมมิตรหล่มสัก
base.res_partner_186,ซุ่นหลี-ปราณบุรี,ทรัพย์สมบูรณ์
base.res_partner_108,ซุปเปอร์ทอยส์,นิวมิตร
base.res_partner_198,เซ่งเฮงหลี,แสงเจริญบริการ
base.res_partner_1080,"เซ็นเตอร์ไบร์, สุราษฎร์",บ้านดอนเจียรนัย
base.res_partner_536,ดาวทอง,พนมรุ้ง
base.res_partner_540,"ดี.เอ็น.เค.ชุมแพ, หจก.",ภูเขียวรุ่งเรือง
base.res_partner_538,ดีชัย,พนมรุ้ง
base.res_partner_022,ต้นบุญ(วิทวัสจักรยาน),ภูเขียวรุ่งเรือง
base.res_partner_066,ต้อยจักรยาน,ส.แก่นนครพัฒนา
base.res_partner_082,ตั้งบุญรักษ์,คงกะพัน
base.res_partner_055,"ตากภัทรกิจ, ร้าน",ตากน้ำทิพย์
base.res_partner_069,ถาวร สวีแพทย์,ปรีดาภาคใต้
base.res_partner_077,ทรูมิตรจักรยาน,กรุงเทพปักษ์ใต้
base.res_partner_073,ทิพย์จักรยาน,พรจิต(นิวขวานเพชร)
base.res_partner_045,"ทิพย์อะไหล่มาบตาพุด,ร้าน",พรจิต(นิวขวานเพชร)
base.res_partner_060,"เทพเจริญทรัพย์, ร้าน",เกื้อกูล
base.res_partner_062,เทพศิลป์,นิวตะกั่วป่า
base.res_partner_064,ไทยเจริญจักรยาน (ล่าง),รุ่งเรือง
base.res_partner_051,ไทยเจริญจักรยาน 2 (บน),รุ่งเรือง
base.res_partner_048,"ไทยเจริญจักรยาน,ลำปลายมาศ",พนมรุ้ง
base.res_partner_084,ไทยฮวด,กริชทอง
base.res_partner_339,นงอะไหล่ยนต์ & คลังจักรยาน,เมืองเหนือ
base.res_partner_361,นายจันทร์,ส.แก่นนครพัฒนา
base.res_partner_341,นาอ้อยยานยนต์,สายสี่ขนส่ง
base.res_partner_349,น่าฮวดเฮง,พนมรุ้ง
base.res_partner_352,นิยมกิจ,ชัยรุ่งเรือง
base.res_partner_358,นิวจักรยานศิลป์,นิวทำดี
base.res_partner_1136,"บริพัตรจักรยาน, ลำพูน",เมืองเหนือ
base.res_partner_1138,"บ้านรถถีบ, ร้าน",นิวตะกั่วป่า
base.res_partner_1150,บุญลือจักรยาน,ป.กิตติพงษ์
base.res_partner_1148,บูรพากลการ,สุธนา โคราช-ปักธงชัย
base.res_partner_1124,ไบร์ท แอสเสสสอรี่,ส.สมจิตร
base.res_partner_284,"ป.ไบค์, ร้าน",จันทวารินขนส่ง
base.res_partner_289,"ประทานพรจักรยาน, ร้าน",ดาวศรีบุญลือ(จำปี)
base.res_partner_300,ปัญญาอะไหล่,พรเพชรบูรณ์หล่มสัก
base.res_partner_317,ปิยะจักรยาน,จันทบุรียุทธนา
base.res_partner_309,"ปิยะพานิชย์, ร้าน",ฟ้าประทาน
base.res_partner_279,เปี๊ยกจักรยาน,ตากสินบริการ
base.res_partner_294,โปรไบค์(ไทยแลนด์),ส.สมจิตร
base.res_partner_302,"ผินฮับเจริญ, ร้าน",พรเพชรบูรณ์หล่มสัก
base.res_partner_312,พ.สิทธิภัณฑ์ เดิมบาง,วิชัยเจริญ
base.res_partner_304,"พงษ์เจริญจักรยาน, ร้อยเอ็ด",สหนำโชค
base.res_partner_321,พรทิพย์อะไหล่,พิมาย
base.res_partner_275,"พลประไพร, ร้าน",นิ่มซี่เส็ง
base.res_partner_286,"พิกุล 1 , ร้าน",เมืองเหนือ
base.res_partner_297,เพชรเจริญ,ศศิพิมพ์โชคประเสริฐ
base.res_partner_315,"ไพศาลจักรยาน, กาฬสินธุ์",ดาวศรีบุญลือ(จำปี)
base.res_partner_319,"ไพศาลจักรยาน, ร้อยเอ็ด",สหนำโชค
base.res_partner_523,ฟิล์ม & แฟร์,รุ่งเรืองทรัพย์
base.res_partner_520,เฟรม จักรยาน,พรกิจ
base.res_partner_518,"แฟ็ตฟรี, ร้านจักรยาน",ป.รุ่งโรจน์ขนส่ง
base.res_partner_371,มงคลจักรยาน,ภูเก็ตมั่นคง
base.res_partner_389,มานพจักรยาน,ชัยนาทสหพิทักษ์
base.res_partner_385,มานะชัย-ท่ายาง,ส.สมจิตร
base.res_partner_379,มิตรสยาม,ช.รุ่งเรือง
base.res_partner_381,มีชัยจักรยาน,นเรศสว่าง
base.res_partner_393,"แม่สอดบุญโรจน์ 1999, บจก.",ศิริสมบูรณ์ทรัพย์
base.res_partner_368,"โมดิฟายด์ ช็อป, ร้าน",พนมรุ้ง
base.res_partner_005,ยงไทยจักรยาน,ดาวศรีบุญลือ(จำปี)
base.res_partner_009,"ยนต์ชัย, ร้าน",แม่สายอินทรีย์
base.res_partner_011,ยินดีพาณิชย์,กริชทอง
base.res_partner_244,"รถถีบ, ร้าน",โชคประเสริฐ
base.res_partner_247,รวมเจริญอะไหล่,โชคเจ้าสัว
base.res_partner_258,รัตนการช่าง,วรวัฒน์
base.res_partner_252,รัตนศักดิ์,ต.อุตรดิถต์ขุนพล
base.res_partner_269,ร้านปรีชาลาภอะไหล่,เตียเจ็งกี่ขนส่ง
base.res_partner_256,รามาทีวี,นิวทำดี
base.res_partner_261,รุ่งกิจจักรยาน,พรเพชรบูรณ์หล่มสัก
base.res_partner_254,"รุ่งเรืองจักรยาน, ร้าน",อรัญ-วินัย
base.res_partner_402,ลพบุรีจักรยาน,สินไทย
base.res_partner_404,ลักษ์ 9 อะไหล่,พรกิจ
base.res_partner_400,"ลำปางเพิ่มทรัพย์, หจก.",นิ่มซี่เส็ง
base.res_partner_413,เลฟลี่ จักรยาน,พรกิจ
base.res_partner_406,"เลิศพลัง 007, บจก.",นิ่มซี่เส็ง
base.res_partner_395,ไล่ฮะจักรยาน,โคราชแสงเจริญ
base.res_partner_411,ไล่ฮะพานิช,โคราชแสงเจริญ
base.res_partner_020,"วรรณา, ร้าน",รุ่งเรืองกิจเจริญ
base.res_partner_018,วัชระธุรกิจ,นิ่มซี่เส็ง
base.res_partner_034,วัฒน์กลการ,ตากน้ำทิพย์
base.res_partner_016,"วัฒนพานิช, อยุธยา",แต้พังเฮง
base.res_partner_031,วิทยาพานิช,รุ่งเรืองกิจเจริญ
base.res_partner_029,วิบูลย์ภัณฑ์ (สายฟ้า),เคเอสดี
base.res_partner_024,วีระพาณิชย์,โชคเจ้าสัว
base.res_partner_037,เวนิส,ฉลองชัย
base.res_partner_149,ศรีรุ่งเรือง,พนมรุ้ง
base.res_partner_101,ศรีสะเกษจักรยาน,โชคเจ้าสัว
base.res_partner_161,ศักดิ์จักรยาน,อุบลพรชัย
base.res_partner_195,ศิริยานยนต์,ทรัพย์ปรีชา
base.res_partner_098,"ศุภางค์ พานิชย์, ร้าน",นิ่มซี่เส็ง
base.res_partner_211,ศูนย์รวมจักรยาน,ลี้ฮะจัก
base.res_partner_191,ส.จักรยานไทย,แต้พังเฮง
base.res_partner_152,ส.แจ๋วแหว๋ว (โค้ว ส.เจริญ),ณัฐพงค์
base.res_partner_136,ส.ชายจักรยาน,พรกิจ
base.res_partner_139,"สมจิตร, ร้าน",โชคสถาพร
base.res_partner_175,สมบัติ จักรยาน,แสงเจริญบริการ
base.res_partner_158,สมประสงค์จักรยาน,ชวาลกิต
base.res_partner_206,สมพงษ์การค้า,แต้พังเฮง
base.res_partner_213,สมรักษ์จักรยาน,ลี้ฮะจัก
base.res_partner_184,สยามนานาภัณฑ์,โชคเจริญ
base.res_partner_156,"สยามพิจิตรริมน้ำ, ร้าน",รุ่งเรืองกิจเจริญ
base.res_partner_208,"สหจักรยาน, ร้าน ระยอง",ระยองพัฒนา
base.res_partner_189,สหชัยวิทยุจักรยาน (ABC),หย่ง
base.res_partner_111,"สหพานิช เชียงใหม่, หจก.",โชคไพศาล
base.res_partner_200,สากลพาณิชย์,โชคเจริญ
base.res_partner_180,สามชัย,ประกายเพชรบูรณ์
base.res_partner_193,สามชุกจักรยาน,แต้พังเฮง
base.res_partner_215,สารคามอะไหล่,ลี้ฮะจัก
base.res_partner_168,"สินสุนันท์, ร้าน",นิ่มซี่เส็ง
base.res_partner_103,สุชาติจักรยาน,สี่สหายขนส่ง(1998)
base.res_partner_146,"สุรพลจักรยาน, ร้าน",เมืองยศ
base.res_partner_173,เสมอการช่าง,ชัยภูมิวัฒนสิน
base.res_partner_204,เสรียนต์,กระบี่นครการ
base.res_partner_231,แสงฟ้าจักรยาน,สกุลทอง
base.res_partner_154,"แสงอรุณ, สระบุรี",นิว ซ.สระบุรี
base.res_partner_164,โสธรจักรยาน,ชวาลกิต
base.res_partner_516,หงษ์ฟ้าเกียรติศักดิ์,โชคบุญนำพัฒนา
base.res_partner_007,"หยูฮะเฮงหนองคาย, หจก.",โชคบุญนำพัฒนา
base.res_partner_510,ห้างทองชัยแสงเพชรจักรยาน,ประกายเพชรบูรณ์
base.res_partner_512,หาญพาณิช,นิว ซ.สระบุรี
base.res_partner_1168,อ.เฟอร์นิเจอร์,พรกิจ
base.res_partner_1170,อะหลั่ยกลการ,นิวหม่งเส็ง
base.res_partner_1176,อัมพรจักรยาน,ชวาลกิต
base.res_partner_1156,อำนวยชัยจักรยาน,โชคบุญนำพัฒนา
base.res_partner_1166,อึ้งกวงเกีย,นิ่มซี่เส็ง
base.res_partner_1161,อุตรดิตถ์ภัทรกิจ บจก.,วัฒนกิจอุตรดิตถ์
base.res_partner_531,เอกเสรีแม่สอด,สิทธิวงศ์
base.res_partner_1174,เอี่ยมเจริญ,โชคพูนทรัพย์
base.res_partner_337,"โอเวอร์ซี, ร้าน",นครแพร่น่าน
base.res_partner_500,"ไอ.ที.ซี มาร์เก็ตติ้ง, ร้าน",ลี้ฮะจัก
base.res_partner_504,ไฮไบด์,อ่าวไทยขนส่ง
